Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,carbs (product.metafields.custom.carbs),fats (product.metafields.custom.fats),ingredients (product.metafields.custom.ingredients),protein (product.metafields.custom.protein),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
protein-birthday-cake-chocolate,Birthday Cake — Chocolate,"<p>ingredients: eggs,almond flour,raw cocoa powder, almond milk,</p><p>12 pieces. 20 cm. per piece. cal 100 - carb 2.4 - pro 3.7 - fat 9</p>",Balanced Bites,,Dessert,"birthday cake, chocolate, dessert, protein jar",true,Title,Default Title,,,,,,,,PROTEINBIRTHDAYCAKEC,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Chocolate_Cake_-_Chocolate_round_cake.jpg,1,,false,,,,,,,,kg,,,active
protein-birthday-cake-almond-vanilla,Birthday Cake — Almond Vanilla,"<p>ingredients: eggs,sour cream,natural butter,almond flour,almond milk, coconut flour,monkfruit&amp; stevia sweetener</p><p>12 pieces. 20 cm. per piece. cal 227 - fat 20.5 - carb 6 - pro 6.8</p>",Balanced Bites,,Dessert,"almond, birthday cake, dessert, protein jar",true,Title,Default Title,,,,,,,,PROTEINBIRTHDAYCAKEA,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Almond_Cake_-_Almond_Cake.jpg,1,,false,,,,,,,,kg,,,active
protein-kahk,Kahk,"<p>16 / 8 pieces. per piece. cal 89 - carb 3.5 - pro 2.2 - fat 7.8 ingredients: almond flour, coconut flour, fresh cream, natural butter, stevia</p>",Balanced Bites,,Dessert,"dessert, eid, kahk, protein jar",true,Title,Default Title,,,,,,,,PROTEINKAHK,0.0,,0,deny,manual,0.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
protein-chocolate-cookies,Chocolate Cookies,<p>6 cookies. per one. pro 7 - carb 9 - fat 28.5 - cal 305</p>,Balanced Bites,,Dessert,"cookies, dessert, protein jar",true,Title,Default Title,,,,,,,,PROTEINCHOCOLATECOOK,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cookies_-_Chocolate_Cookies.jpg,1,,false,,,,,,,,kg,,,active
protein-chocolate-chip-cookies,Chocolate Chip Cookies,<p>per one. cal 300 - fat 28 - pro 7 - carb 8. 6 cookies</p>,Balanced Bites,,Dessert,"cookies, dessert, protein jar",true,Title,Default Title,,,,,,,,PROTEINCHOCOLATECHIP,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cookies_-_Cookies_with_Cranberries.jpg,1,,false,,,,,,,,kg,,,active
protein-vanilla-cupcake,Vanilla Cupcake,<p>per one. cal 133  fat 8.1  protein 8.1  carb 3.7</p>,Balanced Bites,,Dessert,"cupcake, dessert, protein jar",true,Title,Default Title,,,,,,,,PROTEINVANILLACUPCAK,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Almond_Cake_-_Almond_Cupcake.png,1,,false,,,,,,,,kg,,,active
mixed-cabbage-salad-beetroot-carrot,Mixed Cabbage Salad with Beetroot and Carrot,<p><strong>Mixed Cabbage Salad with Beetroot and Carrot</strong></p>,Balanced Bites,,Salad,"fresh, salad",true,Title,Default Title,,,,,,,,MIXEDCABBAGESALADBEE,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Mixed_Cabbage_Salad_With_Beetroot_Carrot.png,1,Mixed Cabbage Salad with Beetroot and Carrot — photo 1,false,,,,,,,,kg,,,active
creamy-beetroot-hummus-tahini,Creamy Beetroot Hummus with Tahini,<p><strong>Creamy Beetroot Hummus with Tahini</strong></p>,Balanced Bites,,Side Dish,"dip, hummus, side",true,Title,Default Title,,,,,,,,CREAMYBEETROOTHUMMUS,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Creamy_Beetroot_Hummus_With_Tahini.png,1,Creamy Beetroot Hummus with Tahini — photo 1,false,,,,,,,,kg,,,active
boiled-sweet-potato,Boiled Sweet Potato,<p><strong>Boiled Sweet Potato</strong></p>,Balanced Bites,,Side Dish,"side, sweet potato",true,Title,Default Title,,,,,,,,BOILEDSWEETPOTATO,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Boiled_Sweet_Potato.png,1,Boiled Sweet Potato — photo 1,false,,,,,,,,kg,,,active
grilled-sweet-potato-whole,Grilled Sweet Potato (Whole),<p><strong>Whole grilled/baked sweet potato</strong></p>,Balanced Bites,,Side Dish,"side, sweet potato",true,Title,Default Title,,,,,,,,GRILLEDSWEETPOTATOWH,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Grilled_Sweet_Potato.png,1,Grilled Sweet Potato (Whole) — photo 1,false,,,,,,,,kg,,,active
grilled-sweet-potato-whole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0040.jpg,2,Grilled Sweet Potato (Whole) — photo 2,,,,,,,,,,,,
grilled-sweet-potato-fingers,Grilled Sweet Potato Fingers,<p><strong>Grilled Sweet Potato Fingers</strong></p>,Balanced Bites,,Side Dish,"side, sweet potato",true,Title,Default Title,,,,,,,,GRILLEDSWEETPOTATOFI,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Grilled_Sweet_Potato_fingers.png,1,Grilled Sweet Potato Fingers — photo 1,false,,,,,,,,kg,,,active
grilled-sweet-potato-fingers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0039.jpg,2,Grilled Sweet Potato Fingers — photo 2,,,,,,,,,,,,
roasted-potatoes-zucchini-carrots,"Roasted Potatoes, Zucchini and Carrots","<p><strong>Roasted Potatoes, Zucchini and Carrots</strong></p>",Balanced Bites,,Side Dish,"side, vegetables",true,Title,Default Title,,,,,,,,ROASTEDPOTATOESZUCCH,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0037.jpg,1,"Roasted Potatoes, Zucchini and Carrots — photo 1",false,,,,,,,,kg,,,active
cheesy-baked-chicken-meatballs,Cheesy Baked Chicken Meatballs with Caramelized Onion,<p><strong>Cheesy Baked Chicken Meatballs with Caramelized Onion</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, meal, meatball",true,Title,Default Title,,,,,,,,CHEESYBAKEDCHICKENME,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0041.jpg,1,Cheesy Baked Chicken Meatballs with Caramelized Onion — photo 1,false,,,,,,,,kg,,,active
cheesy-baked-chicken-meatballs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0042.jpg,2,Cheesy Baked Chicken Meatballs with Caramelized Onion — photo 2,,,,,,,,,,,,
stuffed-bell-peppers,Stuffed Bell Peppers (Beef or Chicken),<p><strong>Stuffed Bell Peppers with Ground Beef or Chicken</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, low-carb, meal",true,Title,Default Title,,,,,,,,STUFFEDBELLPEPPERS,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0035.jpg,1,Stuffed Bell Peppers (Beef or Chicken) — photo 1,false,,,,,,,,kg,,,active
keto-swedish-meatball,Keto Swedish Meatball,<p><strong>Keto Swedish Meatball</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, keto, meal, meatball",true,Title,Default Title,,,,,,,,KETOSWEDISHMEATBALL,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0034.jpg,1,Keto Swedish Meatball — photo 1,false,,,,,,,,kg,,,active
chicken-shish-tawook,Chicken Shish Tawook,<p><strong>Chicken Shish Tawook</strong></p>,Balanced Bites,,Prepared Meal,"grill, high-protein, meal",true,Title,Default Title,,,,,,,,CHICKENSHISHTAWOOK,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0032.jpg,1,Chicken Shish Tawook — photo 1,false,,,,,,,,kg,,,active
dawood-basha-kofta,Dawood Basha Kofta,<p><strong>Dawood Basha Kofta</strong></p>,Balanced Bites,,Prepared Meal,"arabic, high-protein, kofta, meal",true,Title,Default Title,,,,,,,,DAWOODBASHAKOFTA,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0030.jpg,1,Dawood Basha Kofta — photo 1,false,,,,,,,,kg,,,active
doner-kabab,Doner Kebab,<p><strong>Doner Kebab</strong></p>,Balanced Bites,,Prepared Meal,"doner, high-protein, meal",true,Title,Default Title,,,,,,,,DONERKABAB,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0029.jpg,1,Doner Kebab — photo 1,false,,,,,,,,kg,,,active
classic-beef-stroganoff,Classic Beef Stroganoff,<p><strong>Classic Beef Stroganoff</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, meal, stroganoff",true,Title,Default Title,,,,,,,,CLASSICBEEFSTROGANOF,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0026.jpg,1,Classic Beef Stroganoff — photo 1,false,,,,,,,,kg,,,active
chicken-mushroom-stroganoff,Chicken Mushroom Stroganoff,<p><strong>Chicken Mushroom Stroganoff</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, meal, stroganoff",true,Title,Default Title,,,,,,,,CHICKENMUSHROOMSTROG,0.0,,0,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0025.jpg,1,Chicken Mushroom Stroganoff — photo 1,false,,,,,,,,kg,,,active
keto-taco-salad,Keto Taco Salad,<h2>Keto Taco Salad</h2>,Balanced Bites,Uncategorized,Salad,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,70.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
creamy-tahini-with-sumac,Creamy Tahini with Sumac,<h2>Creamy Tahini with Sumac</h2>,Balanced Bites,,Salad,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,70.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
grilled-chicken-caesar-salad,Grilled Chicken Caesar Salad,<p><strong>Grilled Chicken Caesar Salad</strong></p>,Balanced Bites,,Salad,"high-protein, salad",true,Title,Default Title,,,,,,,,GRILLEDCHICKENCAESAR,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Grilled_Chicken_Caesar_Salad.png,1,Grilled Chicken Caesar Salad — photo 1,false,,,,,,,,kg,,,active
rocca-salad,Ruccola (Rocca) Salad,<p><strong>Ruccola (Rocca) Salad</strong></p>,Balanced Bites,,Salad,"fresh, salad",true,Title,Default Title,,,,,,,,ROCCASALAD,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Rocca_Salad.png,1,Ruccola (Rocca) Salad — photo 1,false,,,,,,,,kg,,,active
baked-potatoes,Baked Potatoes,<p><strong>Baked Potatoes</strong></p>,Balanced Bites,,Side Dish,"potatoes, side",true,Title,Default Title,,,,,,,,BAKEDPOTATOES,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Baked_Potatoes.png,1,Baked Potatoes — photo 1,false,,,,,,,,kg,,,active
baked-potatoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0036.jpg,2,Baked Potatoes — photo 2,,,,,,,,,,,,
seasonal-sauteed-vegetables,Seasonal Sautéed Vegetables,<p><strong>Seasonal Sautéed Vegetables</strong></p>,Balanced Bites,,Side Dish,"side, vegetables",true,Title,Default Title,,,,,,,,SEASONALSAUTEEDVEGET,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Seasonal_Sauteed_Vegetables.png,1,Seasonal Sautéed Vegetables — photo 1,false,,,,,,,,kg,,,active
seasonal-sauteed-vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0038.jpg,2,Seasonal Sautéed Vegetables — photo 2,,,,,,,,,,,,
steamed-egyptian-white-rice,Steamed Egyptian White Rice,<p><strong>Steamed Egyptian White Rice</strong></p>,Balanced Bites,,Side Dish,"grain, rice, side",true,Title,Default Title,,,,,,,,STEAMEDEGYPTIANWHITE,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Steamed_Egyptian_White_Rice.png,1,Steamed Egyptian White Rice — photo 1,false,,,,,,,,kg,,,active
basmati-rice,Basmati Rice,<p><strong>Basmati Rice</strong></p>,Balanced Bites,,Side Dish,"grain, rice, side",true,Title,Default Title,,,,,,,,BASMATIRICE,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Basmati_Rice.png,1,Basmati Rice — photo 1,false,,,,,,,,kg,,,active
beef-shawarma,Beef Shawarma,<p><strong>Beef Shawarma</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, meal, shawarma",true,Title,Default Title,,,,,,,,BEEFSHAWARMA,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0028.jpg,1,Beef Shawarma — photo 1,false,,,,,,,,kg,,,active
keto-beef-teriyaki,Keto Beef Teriyaki,<h2>Keto Beef Teriyaki</h2><p>High-protein keto meal.</p>,Balanced Bites,,Meal,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,150.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
keto-beef-stroganoff,Keto Beef Stroganoff,<h2>Keto Beef Stroganoff</h2><p>High-protein keto meal.</p>,Balanced Bites,,Meal,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,150.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
keto-chicken-teriyaki,Keto Chicken Teriyaki,<h2>Keto Chicken Teriyaki</h2><p>High-protein keto meal.</p>,Balanced Bites,,Meal,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,150.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
chicken-kofta-with-caramelized-onions,Chicken Kofta with Caramelized Onions,<h2>Chicken Kofta with Caramelized Onions</h2><p>High-protein keto meal.</p>,Balanced Bites,,Meal,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,150.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
butter-chicken,Butter Chicken,<p><strong>Butter Chicken</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, indian, meal",true,Title,Default Title,,,,,,,,BUTTERCHICKEN,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0027.jpg,1,Butter Chicken — photo 1,false,,,,,,,,kg,,,active
chicken-shawarma,Chicken Shawarma,<h2>Chicken Shawarma</h2><p>High-protein keto meal.</p>,Balanced Bites,,Meal,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,150.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
chicken-fajita,Chicken Fajita,<p><strong>Chicken Fajita</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, meal, mexican",true,Title,Default Title,,,,,,,,CHICKENFAJITA,0.0,,100,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0031.jpg,1,Chicken Fajita — photo 1,false,,,,,,,,kg,,,active
keto-chicken-sweet-and-sour,Keto Chicken Sweet and Sour,<p><strong>Keto Chicken Sweet and Sour</strong></p>,Balanced Bites,,Prepared Meal,"high-protein, keto, meal",true,Title,Default Title,,,,,,,,KETOCHICKENSWEETANDS,0.0,,99,deny,manual,0.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/IMG-20260415-WA0033.jpg,1,Keto Chicken Sweet and Sour — photo 1,false,,,,,,,,kg,,,active
basbosa,Basbosa,<h2>Basbosa</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,80.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Basbosa_-_Basbosa_2_pieces.jpg,1,,false,,,,,,,,kg,,,active
basbosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Basbosa_-_Basbosa_plate.jpg,2,,,,,,,,,,,,,
basbosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Basbosa_-_Basbosa.jpg,3,,,,,,,,,,,,,
coconut-truffles,Coconut Truffles,<h2>Coconut Truffles</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,95.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Truffles_-_Coconut_Truffles.jpg,1,,false,,,,,,,,kg,,,active
chocolate-truffles,Chocolate Truffles,<h2>Chocolate Truffles</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,95.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Truffles_-_Chocolate_Truffles.jpg,1,,false,,,,,,,,kg,,,active
cereal,Cereal,<h2>Cereal</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,70.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cereal_-_Cereal_Jar.jpg,1,,false,,,,,,,,kg,,,active
cereal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cereal_-_Cereal.jpg,2,,,,,,,,,,,,,
brownies,Brownies,<h2>Brownies</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,85.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Brownies_-_Brownies_Bites.jpg,1,,false,,,,,,,,kg,,,active
brownies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Brownies_-_Brownies.jpg,2,,,,,,,,,,,,,
plain-cookies,Plain Cookies,<h2>Plain Cookies</h2>,Balanced Bites,,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,75.00,,true,true,,,,,,,,,false,,,,,,,,kg,,,active
lazy-cake,Lazy Cake,<h2>Lazy Cake</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,99,deny,manual,90.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Chocolate_Cake_-_Lazy_Cake_Bar.jpg,1,,false,,,,,,,,kg,,,active
lazy-cake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Chocolate_Cake_-_Lazy_Cake_Bites.jpg,2,,,,,,,,,,,,,
chocolate-cupcake,Chocolate Cupcake,"<h2>Chocolate Cupcake</h2><h1 style=""color:#2ecc71;"">Carbs: 3g</h1>",Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,25.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Cake_-_Chocolate_Cake_-_Chocolate_Cupcake.jpg,1,,false,,,,,,,,kg,,,active
peanut-butter-tart,Peanut Butter Tart,<h2>Peanut Butter Tart</h2>,Balanced Bites,Uncategorized,Dessert,,true,Title,Default Title,,,,,,,,,0.0,,100,deny,manual,110.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Pennut_Butter_Tart_-_Pennut_Butter_Chocolate_Tart_Bites.jpg,1,,false,,,,,,,,kg,,,active
peanut-butter-tart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Pennut_Butter_Tart_-_Pennut_Butter_Chocolate_Tart.jpg,2,,,,,,,,,,,,,
protein-jar-chocolate,Protein Jar — Chocolate,"<h2>Protein Jar — Chocolate</h2><p><strong>Ingredients:</strong> Cottage cheese, sugar-free chocolate, stevia, monk fruit, erythritol, almond flour.</p><p><strong>Serving per jar:</strong> Protein 22g | Carbs 37g | Fat 30g.</p>",Balanced Bites,Uncategorized,Dessert,"keto, protein, protein jar, chocolate",true,Title,Default Title,,,,,,,,PROTEINJARCHOCOLATE,0.0,,96,deny,manual,120.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Protein_Jars_-_Chocolate.jpg,1,Protein Jar — Chocolate,false,,,,,,,,kg,,,active
protein-jar-pistachio,Protein Jar — Pistachio,"<h2>Protein Jar — Pistachio</h2><p><strong>Ingredients:</strong> Cottage cheese, pistachio butter, stevia, monk fruit, erythritol, almond flour.</p><p><strong>Serving per jar:</strong> Protein 19g | Carbs 15g | Fat 24g.</p>",Balanced Bites,Uncategorized,Dessert,"keto, protein, protein jar, pistachio",true,Title,Default Title,,,,,,,,PROTEINJARPISTACHIO,0.0,,100,deny,manual,120.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Protein_Jars_-_Pistachio.jpg,1,Protein Jar — Pistachio,,,,,,,,,kg,,,active
protein-jar-strawberry,Protein Jar — Strawberry,"<h2>Protein Jar — Strawberry</h2><p><strong>Ingredients:</strong> Cottage cheese, strawberry, stevia, monk fruit, erythritol, almond flour.</p><p><strong>Serving per jar:</strong> Protein 13g | Carbs 10g | Fat 4g.</p>",Balanced Bites,Uncategorized,Dessert,"keto, protein, protein jar, strawberry",true,Title,Default Title,,,,,,,,PROTEINJARSTRAWBERRY,0.0,,100,deny,manual,120.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Protein_Jars_-_Strawbierries.jpg,1,Protein Jar — Strawberry,,,,,,,,,kg,,,active
protein-jar-blueberry,Protein Jar — Blueberry,"<h2>Protein Jar — Blueberry</h2><p><strong>Ingredients:</strong> Cottage cheese, blueberry, stevia, monk fruit, erythritol, almond flour.</p><p><strong>Serving per jar:</strong> Protein 15g | Carbs 8g | Fat 2.4g.</p>",Balanced Bites,Uncategorized,Dessert,"keto, protein, protein jar, blueberry",true,Title,Default Title,,,,,,,,PROTEINJARBLUEBERRY,0.0,,100,deny,manual,120.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0720/3592/6147/files/Protein_Jars_-_Blueberries.jpg,1,Protein Jar — Blueberry,,,,,,,,,kg,,,active
